-- Starting workload metric actors --
get_bw_info initialized
put_bw_info initialized
---- start_consume ----
---- start_consume ----
exchange amq.topic
routing_key bwdifferentiation.put_bw_info.#
---- before_consumer ----
start to consume!!! :D
exchange amq.topic
routing_key bwdifferentiation.get_bw_info.#
---- before_consumer ----
start to consume!!! :D
Press Ctrl+C to kill the execution
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 131,072.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 8,585,216.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 7,471,104.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,269,888.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 26,476,544.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 16,646,144.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 27,394,048.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 35,061,760.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,922,944.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 36,110,336.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 13,828,096.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 33,619,968.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 38,797,312.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 25,362,432.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,464,192.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,603,008.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 26,279,936.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 35,651,584.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 28,311,552.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,156,608.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,005,440.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 33,882,112.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,857,408.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,340,864.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,648,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,799,616.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 32,702,464.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,889,024.0
